,DAYS_SINCE_START
120137,94
120138,94
120139,92
120140,92
120141,92
120142,92
120143,92
120144,92
120145,92
120146,92
120147,92
120148,92
120149,92
120150,90
120151,90
120152,90
120153,90
120154,90
120155,90
120156,90
120157,90
120158,90
120159,90
120160,90
120161,90
120162,90
120163,90
120164,89
120165,89
120166,89
120167,89
120168,89
120169,89
120170,89
120171,89
120172,89
120173,89
120174,89
120175,87
120176,87
120177,87
120178,87
120179,87
120180,87
120181,87
120182,87
120183,87
120184,87
120185,87
120186,87
120187,87
120188,87
120189,87
120190,87
120191,85
120192,85
120193,85
120194,85
120195,85
120196,85
120197,85
120198,85
120199,85
120200,85
120201,85
120202,85
120203,85
120204,85
120205,85
120206,85
120207,85
120208,83
120209,83
120210,83
120211,83
120212,83
120213,83
120214,83
120215,83
120216,83
120217,83
120218,83
120219,83
120220,83
120221,83
120222,81
120223,81
120224,81
120225,81
120226,81
120227,81
120228,81
120229,81
120230,81
120231,81
120232,81
120233,81
120234,81
120235,81
120236,81
120237,81
120238,81
120239,80
120240,80
120241,80
120242,80
120243,80
120244,80
120245,80
120246,80
120247,80
120248,80
120249,80
120250,80
120251,80
120252,80
120253,80
120254,77
120255,77
120256,77
120257,77
120258,77
120259,77
120260,77
120261,77
120262,77
120263,77
120264,77
120265,77
120266,77
120267,77
120268,77
120269,77
120270,74
120271,74
120272,74
120273,74
120274,74
120275,74
120276,74
120277,74
120278,74
120279,74
120280,74
120281,73
120282,73
120283,73
120284,73
120285,73
120286,73
120287,73
120288,73
120289,73
120290,73
120291,73
120292,73
120293,73
120294,73
120295,73
120296,73
120297,73
120298,71
120299,71
120300,71
120301,71
120302,71
120303,71
120304,71
120305,71
120306,71
120307,71
120308,71
120309,71
120310,71
120311,71
120312,71
120313,71
120314,69
120315,69
120316,69
120317,69
120318,69
120319,69
120320,69
120321,69
120322,69
120323,69
120324,69
120325,69
120326,69
120327,69
120328,69
120329,69
120330,69
120331,69
120332,67
120333,67
120334,67
120335,67
120336,67
120337,67
120338,67
120339,67
120340,67
120341,67
120342,67
120343,67
120344,67
120345,67
120346,67
120347,65
120348,65
120349,65
120350,65
120351,65
120352,65
120353,65
120354,65
120355,65
120356,65
120357,65
120358,65
120359,65
120360,65
120361,65
120362,65
120363,65
120364,65
120365,65
120366,65
120367,65
120368,65
120369,63
120370,63
120371,63
120372,63
120373,63
120374,63
120375,63
120376,63
120377,63
120378,63
120379,63
120380,63
120381,63
120382,63
120383,63
120384,63
120385,63
120386,63
120387,63
120388,60
120389,60
120390,60
120391,60
120392,60
120393,60
120394,59
120395,59
120396,59
120397,59
120398,59
120399,59
120400,59
120401,59
120402,59
120403,59
120404,59
120405,59
120406,59
120407,59
120408,59
120409,59
120410,59
120411,59
120412,56
120413,56
120414,56
120415,56
120416,56
120417,56
120418,56
120419,56
120420,56
120421,56
120422,56
120423,56
120424,56
120425,56
120426,56
120427,56
120428,54
120429,54
120430,54
120431,54
120432,54
120433,54
120434,54
120435,54
120436,52
120437,52
120438,52
120439,52
120440,52
120441,52
120442,52
120443,52
120444,52
120445,52
120446,49
120447,49
120448,49
120449,49
120450,49
120451,49
120452,49
120453,49
120454,49
120455,47
120456,47
120457,47
120458,47
120459,47
120460,47
120461,47
120462,47
120463,47
120464,47
120465,47
120466,47
120467,45
120468,45
120469,45
120470,45
120471,45
120472,45
120473,45
120474,45
120475,45
120476,45
120477,45
120478,45
120479,45
120480,45
120481,45
120482,45
120483,45
120484,45
120485,43
120486,43
120487,43
120488,43
120489,43
120490,43
120491,43
120492,43
120493,43
120494,43
120495,43
120496,43
120497,43
120498,43
120499,43
120500,43
120501,41
120502,41
120503,41
120504,41
120505,41
120506,41
120507,41
120508,41
120509,41
120510,41
120511,41
120512,41
120513,41
120514,41
120515,41
120516,41
120517,41
120518,41
120519,39
120520,39
120521,39
120522,39
120523,39
120524,39
120525,39
120526,39
120527,39
120528,39
120529,39
120530,39
120531,39
120532,38
120533,38
120534,38
120535,38
120536,38
120537,38
120538,38
120539,38
120540,38
120541,38
120542,38
120543,38
120544,36
120545,36
120546,36
120547,36
120548,36
120549,36
120550,36
120551,36
120552,36
120553,36
120554,36
120555,36
120556,34
120557,34
120558,34
120559,34
120560,34
120561,34
120562,34
120563,34
120564,34
120565,34
120566,34
120567,33
120568,33
120569,33
120570,33
120571,33
120572,33
120573,33
120574,33
120575,31
120576,31
120577,31
120578,31
120579,31
120580,31
120581,29
120582,29
120583,29
120584,29
120585,29
120586,29
120587,29
120588,29
120589,29
120590,29
120591,29
120592,29
120593,29
120594,29
120595,25
120596,25
120597,25
120598,25
120599,25
120600,25
120601,25
120602,25
120603,25
120604,25
120605,25
120606,25
120607,25
120608,25
120609,25
120610,25
120611,25
120612,25
120613,25
120614,25
120615,25
120616,25
120617,24
120618,24
120619,24
120620,24
120621,24
120622,24
120623,24
120624,24
120625,24
120626,24
120627,24
120628,24
120629,24
120630,24
120631,22
120632,22
120633,22
120634,22
120635,22
120636,22
120637,22
120638,22
120639,22
120640,22
120641,22
120642,22
120643,22
120644,18
120645,18
120646,18
120647,18
120648,18
120649,18
120650,17
120651,17
120652,17
120653,17
120654,17
120655,17
120656,17
120657,17
120658,17
120659,17
120660,11
120661,11
120662,11
120663,11
120664,11
120665,11
120666,11
120667,11
120668,11
120669,10
120670,10
120671,10
120672,10
120673,10
120674,10
120675,8
120676,8
120677,8
120678,8
120679,8
120680,8
120681,8
120682,8
120683,8
120684,8
120685,8
120686,8
120687,4
120688,4
120689,4
120690,4
120691,4
120692,4
120693,4
120694,4
120695,4
120696,4
120697,2
120698,2
120699,2
120700,2
120701,2
120702,2
120703,2
120704,2
120705,2
120706,1
120707,1
120708,1
120709,1
120710,1
120711,127
120712,127
120713,127
120714,127
120715,127
120716,125
120717,125
120718,125
120719,125
120720,125
120721,125
120722,125
120723,125
120724,123
120725,123
120726,123
120727,123
120728,123
120729,123
120730,122
120731,122
120732,120
120733,120
120734,120
120735,120
120736,120
120737,120
120738,120
120739,118
120740,118
120741,118
120742,118
120743,115
120744,115
120745,115
120746,115
120747,115
120748,115
120749,115
120750,115
120751,106
120752,106
120753,106
120754,106
120755,106
120756,104
120757,104
120758,104
120759,104
120760,104
120761,104
120762,103
120763,103
120764,103
120765,103
120766,101
120767,101
120768,101
120769,101
120770,99
120771,99
120772,99
120773,99
120774,99
120775,97
120776,97
120777,97
120778,97
120779,97
120780,97
120781,97
120782,97
120783,95
120784,95
120785,95
120786,94
120787,94
120788,94
120789,94
120790,94
120791,94
120792,94
120793,94
120794,94
120795,94
120796,92
120797,92
120798,92
120799,92
120800,92
120801,92
120802,92
120803,92
120804,92
120805,92
120806,92
120807,90
120808,90
120809,90
120810,90
120811,90
120812,90
120813,90
120814,90
120815,89
120816,89
120817,89
120818,89
120819,89
120820,89
120821,87
120822,87
120823,87
120824,87
120825,87
120826,87
120827,87
120828,87
120829,87
120830,87
120831,87
120832,87
120833,85
120834,85
120835,85
120836,85
120837,85
120838,85
120839,83
120840,83
120841,83
120842,83
120843,83
120844,83
120845,83
120846,83
120847,83
120848,83
120849,81
120850,81
120851,81
120852,81
120853,81
120854,81
120855,81
120856,81
120857,80
120858,80
120859,80
120860,80
120861,80
120862,80
120863,80
120864,80
120865,80
120866,80
120867,77
120868,77
120869,77
120870,77
120871,77
120872,77
120873,77
120874,74
120875,74
120876,74
120877,74
120878,74
120879,74
120880,74
120881,74
120882,74
120883,74
120884,74
120885,73
120886,73
120887,71
120888,71
120889,71
120890,71
120891,71
120892,71
120893,71
120894,71
120895,71
120896,71
120897,69
120898,69
120899,69
120900,69
120901,69
120902,69
120903,69
120904,69
120905,69
120906,69
120907,69
120908,69
120909,67
120910,67
120911,67
120912,67
120913,67
120914,67
120915,67
120916,65
120917,65
120918,65
120919,65
120920,65
120921,65
120922,65
120923,65
120924,65
120925,65
120926,63
120927,63
120928,63
120929,63
120930,63
120931,63
120932,63
120933,63
120934,63
120935,60
120936,60
120937,60
120938,60
120939,60
120940,60
120941,59
120942,59
120943,59
120944,59
120945,59
120946,59
120947,59
120948,59
120949,59
120950,59
120951,59
120952,59
120953,56
120954,56
120955,56
120956,56
120957,56
120958,56
120959,56
120960,56
120961,56
120962,56
120963,54
120964,54
120965,54
120966,54
120967,54
120968,52
120969,52
120970,52
120971,52
120972,52
120973,52
120974,52
120975,52
120976,52
120977,52
120978,49
120979,49
120980,49
120981,49
120982,49
120983,49
120984,49
120985,49
120986,47
120987,47
120988,47
120989,47
120990,47
120991,47
120992,47
120993,47
120994,47
120995,45
120996,45
120997,45
120998,45
120999,45
121000,43
121001,43
121002,43
121003,41
121004,41
121005,41
121006,41
121007,39
121008,39
121009,39
121010,39
121011,38
121012,38
121013,38
121014,38
121015,38
121016,38
121017,38
121018,38
121019,38
121020,36
121021,36
121022,36
121023,36
121024,36
121025,36
121026,36
121027,36
121028,36
121029,36
121030,36
121031,36
121032,34
121033,34
121034,34
121035,34
121036,34
121037,33
121038,33
121039,33
121040,33
121041,33
121042,33
121043,33
121044,33
121045,33
121046,33
121047,31
121048,31
121049,29
121050,29
121051,29
121052,25
121053,25
121054,25
121055,25
121056,25
121057,25
121058,25
121059,25
121060,25
121061,25
121062,24
121063,24
121064,24
121065,24
121066,24
121067,24
121068,24
121069,24
121070,22
121071,22
121072,22
121073,22
121074,22
121075,22
121076,22
121077,18
121078,18
121079,18
121080,18
121081,18
121082,18
121083,18
121084,18
121085,18
121086,17
121087,17
121088,11
121089,11
121090,11
121091,11
121092,11
121093,11
121094,11
121095,10
121096,10
121097,10
121098,10
121099,10
121100,10
121101,10
121102,10
121103,10
121104,8
121105,8
121106,8
121107,8
121108,4
121109,4
121110,4
121111,4
121112,2
121113,2
121114,1
121115,1
121116,1
121117,1
121118,127
121119,127
121120,127
121121,127
121122,127
121123,127
121124,127
121125,127
121126,127
121127,127
121128,127
121129,127
121130,127
121131,126
121132,126
121133,126
121134,126
121135,126
121136,126
121137,126
121138,126
121139,126
121140,126
121141,126
121142,126
121143,126
121144,126
121145,124
121146,124
121147,124
121148,124
121149,124
121150,124
121151,124
121152,124
121153,124
121154,124
121155,124
121156,124
121157,124
121158,124
121159,124
121160,124
121161,122
121162,122
121163,122
121164,122
121165,122
121166,122
121167,122
121168,122
121169,122
121170,122
121171,122
121172,122
121173,122
121174,122
121175,122
121176,122
121177,122
121178,122
121179,122
121180,122
121181,122
121182,122
121183,122
121184,120
121185,120
121186,120
121187,120
121188,120
121189,120
121190,120
121191,120
121192,120
121193,120
121194,120
121195,120
121196,120
121197,120
121198,120
121199,117
121200,117
121201,117
121202,117
121203,117
121204,117
121205,117
121206,117
121207,117
121208,117
121209,117
121210,117
121211,117
121212,117
121213,117
121214,117
121215,117
121216,117
121217,117
121218,117
121219,116
121220,116
121221,116
121222,116
121223,116
121224,116
121225,116
121226,116
121227,116
121228,116
121229,116
121230,116
121231,116
121232,116
121233,116
121234,116
121235,116
121236,104
121237,104
121238,104
121239,104
121240,104
121241,104
121242,103
121243,103
121244,103
121245,103
121246,103
121247,103
121248,103
121249,101
121250,101
121251,101
121252,101
121253,101
121254,101
121255,101
121256,99
121257,99
121258,99
121259,99
121260,99
121261,99
121262,97
121263,97
121264,97
121265,97
121266,97
121267,97
121268,97
121269,90
121270,90
121271,90
121272,90
121273,90
121274,90
121275,90
121276,90
121277,90
121278,90
121279,89
121280,89
121281,89
121282,89
121283,89
121284,89
121285,89
121286,89
121287,89
121288,89
121289,89
121290,89
121291,89
121292,89
121293,89
121294,87
121295,87
121296,87
121297,87
121298,87
121299,87
121300,87
121301,87
121302,87
121303,87
121304,85
121305,85
121306,85
121307,85
121308,85
121309,85
121310,85
121311,85
121312,85
121313,85
121314,85
121315,85
121316,83
121317,83
121318,83
121319,83
121320,83
121321,83
121322,83
121323,83
121324,83
121325,83
121326,83
121327,83
121328,83
121329,81
121330,81
121331,81
121332,81
121333,81
121334,81
121335,81
121336,81
121337,81
121338,81
121339,81
121340,81
121341,80
121342,80
121343,80
121344,80
121345,80
121346,80
121347,80
121348,80
121349,80
121350,80
121351,80
121352,80
121353,80
121354,80
121355,80
121356,80
121357,80
121358,80
121359,80
121360,80
121361,80
121362,80
121363,77
121364,77
121365,77
121366,77
121367,77
121368,77
121369,77
121370,77
121371,77
121372,77
121373,77
121374,77
121375,77
121376,77
121377,77
121378,77
121379,77
121380,77
121381,77
121382,77
121383,77
121384,77
121385,77
121386,77
121387,77
121388,77
121389,77
121390,77
121391,77
121392,77
121393,77
121394,77
121395,77
121396,74
121397,74
121398,74
121399,74
121400,74
121401,74
121402,74
121403,74
121404,74
121405,74
121406,71
121407,71
121408,71
121409,71
121410,71
121411,71
121412,71
121413,71
121414,71
121415,71
121416,71
121417,71
121418,71
121419,71
121420,69
121421,69
121422,69
121423,69
121424,69
121425,69
121426,69
121427,69
121428,69
121429,69
121430,69
121431,69
121432,69
121433,69
121434,67
121435,67
121436,67
121437,67
121438,67
121439,67
121440,67
121441,67
121442,67
121443,67
121444,67
121445,67
121446,67
121447,67
121448,67
121449,67
121450,65
121451,65
121452,65
121453,65
121454,65
121455,65
121456,65
121457,65
121458,65
121459,65
121460,63
121461,63
121462,63
121463,63
121464,63
121465,63
121466,63
121467,63
121468,63
121469,63
121470,60
121471,60
121472,60
121473,60
121474,60
121475,60
121476,60
121477,60
121478,60
121479,59
121480,59
121481,59
121482,59
121483,59
121484,59
121485,59
121486,59
121487,59
121488,56
121489,56
121490,56
121491,56
121492,56
121493,56
121494,56
121495,56
121496,54
121497,54
121498,54
121499,54
121500,54
121501,54
121502,54
121503,54
121504,54
121505,54
121506,54
121507,54
121508,54
121509,54
121510,54
121511,54
121512,52
121513,52
121514,52
121515,52
121516,52
121517,52
121518,52
121519,52
121520,52
121521,49
121522,49
121523,49
121524,49
121525,49
121526,49
121527,36
121528,36
121529,36
121530,36
121531,36
121532,36
121533,36
121534,36
121535,36
121536,36
121537,36
121538,36
121539,36
121540,36
121541,34
121542,34
121543,34
121544,33
121545,33
121546,33
121547,33
121548,33
121549,33
121550,33
121551,33
121552,33
121553,33
121554,33
121555,33
121556,33
121557,33
121558,33
121559,33
121560,33
121561,33
121562,31
121563,31
121564,31
121565,31
121566,31
121567,31
121568,31
121569,31
121570,31
121571,31
121572,31
121573,31
121574,31
121575,25
121576,25
121577,25
121578,25
121579,25
121580,25
121581,25
121582,25
121583,25
121584,25
121585,25
121586,25
121587,25
121588,25
121589,25
121590,25
121591,24
121592,24
121593,24
121594,24
121595,24
121596,24
121597,24
121598,24
121599,24
121600,24
121601,24
121602,24
121603,24
121604,24
121605,22
121606,22
121607,22
121608,22
121609,22
121610,22
121611,22
121612,22
121613,22
121614,18
121615,18
121616,18
121617,18
121618,18
121619,18
121620,18
121621,18
121622,18
121623,18
121624,17
121625,17
121626,17
121627,17
121628,17
121629,17
121630,11
121631,11
121632,11
121633,11
121634,11
121635,10
121636,10
121637,10
121638,10
121639,10
121640,10
121641,10
121642,8
121643,8
121644,8
121645,8
121646,8
121647,8
121648,8
121649,8
121650,4
121651,4
121652,4
121653,4
121654,4
121655,4
121656,4
121657,2
121658,2
121659,2
121660,2
121661,2
121662,2
121663,2
121664,2
121665,2
121666,2
121667,2
121668,1
121669,1
121670,1
121671,1
121672,1
121673,1
121674,1
121675,1
121676,1
121677,115
121678,115
121679,115
121680,115
121681,106
121682,106
121683,106
121684,104
121685,104
121686,104
121687,103
121688,103
121689,101
121690,101
121691,101
121692,101
121693,99
121694,99
121695,99
121696,99
121697,99
121698,99
121699,97
121700,97
121701,97
121702,94
121703,94
121704,92
121705,90
121706,90
121707,90
121708,90
121709,90
121710,90
121711,90
121712,87
121713,87
121714,85
121715,85
121716,85
121717,85
121718,85
121719,85
121720,85
121721,83
121722,83
121723,83
121724,83
121725,83
121726,83
121727,83
121728,83
121729,81
121730,81
121731,81
121732,81
121733,81
121734,81
121735,80
121736,80
121737,80
121738,80
121739,80
121740,80
121741,80
121742,80
121743,80
121744,77
121745,77
121746,74
121747,74
121748,74
121749,74
121750,74
121751,74
121752,74
121753,73
121754,73
121755,73
121756,73
121757,73
121758,73
121759,71
121760,71
121761,71
121762,71
121763,71
121764,71
121765,71
121766,71
121767,71
121768,71
121769,69
121770,69
121771,69
121772,69
121773,69
121774,69
121775,67
121776,67
121777,67
121778,67
121779,67
121780,67
121781,67
121782,65
121783,65
121784,65
121785,65
121786,65
121787,65
121788,65
121789,63
121790,63
121791,60
121792,60
121793,59
121794,59
121795,59
121796,56
121797,56
121798,56
121799,56
121800,54
121801,52
121802,52
121803,52
121804,52
121805,52
121806,52
